year,constructorId,driver_1,driver_2,num_races_together,total_race_position_1,total_points_1,total_qualy_position_1,total_race_position_2,total_points_2,total_qualy_position_2
2024,215,817,852,18,241,7.0,238.0,241,21.0,210.0
2024,215,852,859,3,41,6.0,25.0,34,4.0,32.0
2024,214,839,842,21,278,23.0,300.0,277,24.0,302.0
2024,210,807,825,19,216,28.0,218.0,257,12.0,277.0
2024,210,807,860,2,31,0.0,32.0,22,1.0,28.0
2024,131,1,847,21,149,177.0,170.0,152,179.0,114.0
2024,117,4,840,21,217,62.0,199.0,274,24.0,261.0
2024,15,822,855,21,333,0.0,324.0,338,0.0,392.0
2024,9,815,830,21,184,137.0,189.0,75,356.0,59.0
2024,6,832,844,20,120,221.0,115.0,97,266.0,103.0
2024,6,844,860,1,3,16.0,2.0,7,6.0,11.0
2024,3,848,858,14,204,4.0,187.0,240,0.0,247.0
2024,3,848,861,6,89,8.0,62.0,70,5.0,90.0
2024,1,846,857,21,86,308.0,75.0,103,243.0,116.0
2023,214,839,842,22,261,56.0,246.0,235,54.0,243.0
2023,213,817,852,7,89,6.0,98.0,80,12.0,96.0
2023,213,852,856,10,129,2.0,140.0,159,0.0,170.0
2023,213,852,859,5,81,0.0,60.0,61,2.0,71.0
2023,210,807,825,22,320,6.0,267.0,343,3.0,333.0
2023,131,1,847,22,136,217.0,140.0,178,157.0,143.0
2023,117,4,840,22,146,198.0,154.0,246,68.0,274.0
2023,51,822,855,22,307,10.0,305.0,309,6.0,350.0
2023,9,815,830,22,129,260.0,200.0,28,530.0,66.0
2023,6,832,844,22,165,178.0,118.0,181,185.0,98.0
2023,3,848,858,22,273,25.0,273.0,348,1.0,379.0
2023,1,846,857,22,176,184.0,179.0,240,82.0,217.0
2022,214,4,839,22,239,81.0,182.0,195,89.0,235.0
2022,213,842,852,22,274,23.0,275.0,321,12.0,302.0
2022,210,825,854,22,311,21.0,272.0,317,12.0,318.0
2022,131,1,847,22,133,233.0,141.0,110,262.0,142.0
2022,117,20,840,20,229,37.0,287.0,240,18.0,313.0
